"country","reps"
"Himalaya",206
"OCEAN INDIEN",206
"Canada?",205
"NEW HEBRIDES ARC",205
"ILE MAURICE",204
"Asie mineure",203
"Cabo Verde",203
"[Maroc]",203
"MONGOLIA",203
"Tonkin",201
"ILES DES ACORES",199
"St. Vincent & the Grenadines",199
"ERITREA",198
"NORTHEAST ATLANTIC",198
"Sicily",197
"Yap",197
"Haut-Oubangui",196
"MICRONESIA",196
"ZIMBABWE",196
"CAPE VERDE",195
"NOUVELLE ZELANDE",195
"UNITED ARAB EMIRATES",195
"French Southern and Antarctic Territories",194
"guadeloupe",194
"Porto-Rico",194
"Andorra",193
"IRAN",193
"[Maurice]",193
"Pays non identifi�� (Afrique)",193
"SOUTH KOREA",193
"Tristan da Cunha",192
"Kenya/Tanzania/Zanzibar",191
"Marianas",191
"Republic of Costa Rica",191
"GRECE",190
"Indonesia or Papua New Guinea",190
"Papouasie",190
"Slovak Republic",190
"[Canada]",189
"chausey(i.)",189
"la r��union",189
"MARTINIQUE",189
"cambodia",188
"Tristan Da Cunha",188
"Atlantic France",187
"Europa Island",187
"JAPON",187
"Western Australia",187
"Bhotan",186
"C��te D'Ivoire",186
"Italien",186
"Lesser Antilles; Grenada",186
"ocean indien sud",186
"South West Africa",186
"[Suisse]",186
"West Trop. Africa",186
"Haute-Volta [Burkina]",185
"Kanada",184
"Vi��t-Nam",184
"Arabia",183
"Iles Vierges des Etats-Unis",183
"Lesser Antilles; Saint Vincent",183
"Libye",183
"Afrique",182
"kenya",182
"Federation of St. Kitts and Nevis",181
"ID",180
"Ile de France",180
"Asie centrale",179
"The Netherlands Antilles",179
"Easter Island",178
"LIBYA",178
"Transylvania [Romania]",177
"Arg��lia",176
"MALTA",176
"maurice",176
"Saint Vincent and The Grenadines",176
"Wallis et Futuna",176
"Africa do Sul",175
"Czechoslovacia",175
"pays-bas",175
"Spanien",175
"COLUMBIA",174
"LAOS",174
"South Yemen",174
"AU",173
"Mac��doine",173
"oman",173
"ethiopie",172
"Oubangui-Chari",172
"St. Thomas",172
"CANARY ISLANDS",171
"Hawai",171
"Macao",171
"malaisie",171
"uruguay",171
"ZZ",171
"Republic of Poland",170
"Saint Pierre and Miquelon",170
"BRESIL",169
"C��TE D'IVOIRE",169
"[Gabon]",169
"MEXIQUE",169
"NIGERIA",169
"Fidji",168
"Spain (Espa��a)",168
"Andaman and Nicobar Is",167
"Borneo - Indonesia",167
"clipperton(i.)",167
"GOLFE IBERO-MAROCAIN",167
"Congo, the Democratic Republic of the",166
"Per��",166
"PF",166
"R��publique dominicaine",166
"0",165
"Monaco",165
"[Portugal]",165
"Somali Republic",165
"Korea (Republic of)",164
"MALAWI",164
"norfolk(i.)",164
"Samoa (Independent State of)",164
"SOMALIA",164
"Virgin Ids.",164
"Caicos",163
"Canada ?",163
"India*",163
"Perse australe [Iran]",163
"GUAM",162
"Nouvelle-Grenade [Colombie]",162
"Y��men",162
"Antarctique",161
"French southern territories",161
"��frica",161
"Indonesia; Sumatra",161
"iran",161
"Lesser Antilles; Dominica",161
"Phillippines",161
"R��publique de Vanuatu",161
"Pohnpei",160
"Republic of Nauru",160
"South Georgia Island",160
"Bresil",159
"ITALIE",159
"Papua",159
"Am��rique",158
"Federation States of Micronesia",158
"R��publique des Seychelles",158
"Brazil ?",157
"FALKLAND ISLANDS",157
"\Hungary\",157
"Mandchourie",157
"Abyssinia",155
"[equateur]",155
"Myanmar [Burma]",155
"Pen��nsula Ant��rtica",155
"Serbie",155
"Annam",154
"Java [Indon��sie]",154
"sri lanka",154
"Trinidad And Tobago; Trinidad",154
"Crete [Greece]",153
"Irian Jaya",153
"Rep��blica Tcheca",153
"[Polyn��sie fran��aise]",152
"allemagne",151
"IRAN (ISLAMIC REPUBLIC OF)",151
"liberia",151
"Perse australe",151
"US Virgin Islands",151
"BULGARIA",150
"Japan or China",149
"Nig��ria",149
"saint-paul et amsterdam",149
"Columbia",148
"Lazistan",148
"Nova Zelandia",148
"St. Vincent Island",148
"BOTSWANA",147
"PALAU",147
"Dinamarca",146
"Japao",146
"malawi",146
"mer d'alboran",146
"terres australes et antarctiques fran��aises",146
"amerique",145
"C��te D'ivoire",145
"Saint-Pierre et Miquelon",145
"Virgin Islands, British",145
"ANTARCTIQUE ET SUBANTARCTIQUE",144
"Canary Is.",144
"[Ethiopie]",144
"[Guyane fran��aise]",144
"[Irak]",144
"Osterreich",144
"RIDE MEDIO-ATLANTIQUE",144
"golfe de tadjoura",143
"MEDITERRANEE",143
"Palau [= Belau]",143
"Solomon Isl",143
"St Eustatius",143
"TRINIDAD",142
"Am��rique ��quatoriale",141
"British Honduras [Belize]",141
"MAROC ATLANTIQUE",141
"not on sheet",141
"nouvelle-zelande",141
"Pitcairn Group",140
"Dominique",139
"United Kingdom; England",139
"California",138
"Iles Mariannes",138
"Saint Domingue",138
"Turks Islands",138
"Burma [Myanmar]",137
"[R��publique Dominicaine]",137
"Rota",137
"guyana",136
"Indo-Pacific Oceans",136
"New South Wales",136
"niger",136
"Rumania",136
"Territoire des Terres australes et antarctiques fran��aises",136
"Gr��cia",135
"Magellan",135
"aldabra(i.)",134
"Congo-Kinshasa",134
"Guana (BVI)",134
"M��sopotamie",134
"R��publique Tch��que",134
"[Soudan]",134
"Turquia",134
"Venezuala",134
"Alaska",133
"Australes",133
"CHILI",133
"Congo, The Democratic Republic of the",133
"GEORGIA",133
"golfe de gascogne",133
"Ile de P��ques",133
"Ireland (��ire)",133
"FRENCH POLYNESIA",132
"Juan Fernandez",132
"Let��nia",132
"Nova Hollandia",132
"Bal��ares",131
"Dinamarca (Zealand)",131
"Guiana Inglesa",131
"Nouvelle Hollande",131
"Revillagigedo Islands",131
"soudan",131
"Thibet oriental",131
".",130
"Cochinchine",130
"golfe d'aqaba",130
"INDOCHINE",130
"Corsica",129
"Equateur et P��rou",129
"madere(i.)",129
"Union of S Africa",129
"[Autriche]",128
"Barbuda",128
"ETHIOPIA",128
"Irak",128
"mariannes(i.)",128
"PHILIPPINE",128
"uruguai",128
"Bougainville",127
"F����r����arna",127
"Grand Cayman",127
"Kingdom of Thailand",127
"Republic of Finland",127
"U.S.A.?",127
"BASSIN DU CAP VERT",126
"Falklands",126
"Gibraltar",126
"Guin��e / C��te d'Ivoire",126
"Libyan Arab Jamahiriya",126
"Lybie",126
"Bonaire, Saint-Eustache et Saba",125
"Cilicie",125
"Guyana, South America",125
"Kurdistan",125
"congo-gabon",124
"malouines(i.)",124
"PACIFIQUE",124
"[S��n��gal]",124
"GOLFE DE GUINEE",123
"[Liban]",123
"ocean atlantique tropical",123
"Republic of Ecuador",123
"Azerba��djan",122
"Belgian Congo [Eastern Congo]",122
"[Grece]",122
"LIBERIA",122
"Marshall����arna",122
"Republic of The Congo",122
"ARCHIPEL DU CAP VERT",121
"C��l��bes",121
"ocean atlantique nord-ouest",121
"Brazil?",120
"Chatham Islands; New Zealand",120
"CHINA [Zhonghua]",120
"golfe ibero-marocain",120
"KOREA",120
"Ta��wan",120
"WEST GERMANY",120
"Faeroe Islands",118
"Micronesia, Federated States",118
"Nubie",118
"Slovaquie",118
"Central America",117
"Midway Islands",117
"Moldavia",117
"Polyn��sie",117
"Republic of France",117
"UK-England",117
"ATOLL DE CLIPPERTON",116
"Bosnie",116
"Canada / United States",116
"melanesie",116
"Norfolk Isl",116
"TOGO",116
"Fernando Po",115
"ILE BOUVET",115
"Paquist��o",115
"Sierra L��one",115
"Solomon Islands or Vanuatu or New Caledonia",115
"Caroline Is",114
"[Congo]",114
"[etats-unis]",114
"Iles Canaries",114
"Central Africa",113
"chypre",113
"INDE",113
"Indon��sia",113
"japan",113
"[Martinique]",113
"Syrienne, R��publique arabe",113
"Congo-Brazaville",112
"Moluques",112
"NEPAL",112
"North Atlantic",112
"[p��rou]",112
"SW of Portugal",112
"Erythr��e",111
"[indon��sie]",111
"Seychelle Islands",111
"French West Africa",110
"Kashmir",110
"[Taiwan]",110
"Bosnia & Herzegovina",109
"Comoros Islands",109
"Guernsey",109
"NZ",109
"panama",109
"AFRIQUE DU SUD",108
"Iles Tonga",108
"KUWAIT",108
"Laos / Vietnam",108
"Marianas Islands*",108
"Marquesas Is",108
"[Nouvelle-Z��lande]",108
"Nouvelle Z��lande",108
"[Perou]",107
"San Thom��",107
"UNITED STATES MINOR OUTLYING ISLANDS",107
"Unknown (S. Amer.)",107
"Caroline Islands*",106
"Iles Salomon",106
"Isle de France",106
"Republic of Nicaragua",106
"Central African Rep.",105
"CHINE",105
"North Korea / South Korea",105
"Palmyra Atoll",105
"[Tunisie]",105
"Unknown (Asia)",105
"Aldabra",104
"[Cambodge]",104
"Congo, the democratic republic of the",104
"Ilhas Brit��nicas",104
"Moldova",104
"Soudan occidental",104
"American Samoa or Samoa",103
"India?",103
"[Laos]",103
"LUXEMBOURG",103
"Massachusetts",103
"mer egee du nord",103
"norvege",103
"Tubuai Islands",103
"Upper Volta",103
"baleares(i.)",102
"British Isles",102
"Congo fran��ais ou Gabon",102
"Egypten",102
"\Germany\",102
"Great Britain (UK)",102
"ST VINCENT",102
"Unknown (Asia-Temperate)",102
"Korea, Democratic Peoples Republic",101
"La Jama��que",101
"Lapland",101
"Papua New Guinea*",101
"Sainte H��l��ne",101
"Scandinavia",101
"Congo Belgica",100
"Malaysia; Sabah",100
"Republic of Malta",100
"ST. LUCIA",100
"Colombia ?",99
"[Cote d'Ivoire]",99
"[Cuba]",99
"Guin�� Equatorial",99
"Ile de Saint Domingue",99
"Jarvis Island",99
"Philippine",99
"South Australia",99
"St. Helena Islands",99
"[Thailande]",99
"Afrique orientale",98
"Congo-Brazzaville",98
"cuba",98
"Dsdp Leg 47b",98
"Frankrike",98
"Arm��nie turque",97
"birmanie",97
"Caicos Islands",97
"Central American Pacific Islands",97
"Cilicie [Turquie]",97
"India ?",97
"perse",97
"RFI des Comores",97
"BWI, Trinidad",96
"COTES DU SAHARA",96
"[iran]",96
"St. Eustatius",96
"heard(i.)",95
"Indien",95
"Trinit��",95
"Aldabra Atoll",94
"Moluccas",94
"Poland ?",94
"Sabah",94
"Setlagole",94
"seychelles",94
"Slov��nie",94
"Transvaal - Botswana",94
"Galapagos Archipelago; Ecuador",93
"ILES CANARIES",93
"martinique",93
"Republic of Maldives",93
"R��publique du Cap-Vert",93
"So. Africa",93
"Soudan Occidental",93
"W. Australia",93
"Cochinchine [Vi��t Nam]",92
"Gambier Islands",92
"liban",92
"Macedonia, The Former Yugoslav Republic of",92
"Nova Granada",92
"Nya Zeeland",92
"Papua New Guinea/Solomon Islands",92
"PENINSULE ANTARCTIQUE",92
"Pescadore Is",92
"SAO TOME ET PRINCIPE",92
"South Orkney Islands",92
"Bouvet Island",91
"Ceil��o",91
"CZECHOSLOVAKIA",91
"Indonesia / Malaysia",91
"Marquesas",91
"[Paraguay]",91
"Swan Islands",91
"BOLIVIE",90
"East Africa",90
"Kingdom of Belgium",90
"Kongo",90
"Rep��blica Checa",90
"SECTEUR ILES CROZET",90
"Sicilia",90
"Singapore I",89
"British Virgin Is",88
"Maylasia",88
"Philipinas",88
"State of Kuwait",88
"suede",88
"AFRIQUE",87
"golfe du mexique",87
"Honduras / Nicaragua",87
"HONG KONG",87
"burundi",86
"Cor��ia do Sul",86
"Inde ?",86
"Natal",86
"Terre Neuve",86
"United States ?",86
"Cap-Vert",85
"CARAIBES",85
"[country unknown]",85
"[Egypte]",85
"Lower Austria",85
"Nicobar Islands",85
"PEROU",85
"Reino Unido",85
"S��o Tom�� & Principe",85
"Irlanda",84
"S. Africa",84
"U.R.S.S.",84
"British Virgin Is.",83
"ecuador",83
"MANCHE",83
"Neu-Guinea",83
"St Domingue [Ile de Saint-Domingue]",83
"Wales [United Kingdom]",83
"La Barbade",82
"Lesser Antilles; Barbados",82
"Mexico / United States",82
"SOMALIE",82
"St. Kitts - Nevis",82
"Africae Australis",81
"Ascension (��le)",81
"Bosnie-Herz��govine",81
"Cor��e du Sud",81
"java",81
"Laponie",81
"Unplaced",81
"Abyssinie [Ethiopie]",80
"KOREA, NORTH",80
"Mascarene Islands",80
"Nyasaland",80
"Oceanic Islands",80
"OFF SHORE NORWAY",80
"Papau New Guinea",80
"Tokelau Islands",80
"Papouasie-Nouvelle-Guinee",79
"Singapore ?; Malaya ?",79
"Atlantic Ocean",78
"Bhoutan",78
"Corfu [Greece]",78
"la R��union",78
"Mexico - United States",78
"PARAGUAI",78
"Republic of the Fiji Islands",78
"��quateur",77
"Iles Fidji",77
"Peninsule Malaise",77
"[Puerto Rico]",77
"Virgin Islands (U.K. or U.S.)",77
"Afrique du sud",76
"Birma and Malay Peninsula",76
"BM",76
"Cocos (Keeling) Islands",76
"Franca",76
"Kingdom of Spain",76
"[N��pal]",76
"Saint Kitts & Nevis",76
"St Andrews",76
"Timor-Leste",76
"WESTERN SAHARA",76
"Antigua/Barbuda",75
"BRITAIN",75
"Gambie",75
"golfe du bengale",75
"irlande",75
"Labrador",75
"Mascareignes",75
"Mesopotamia",75
"Rep. Dominicana",75
"Republique Dominicaine",75
"San Domingo I",75
"[Senegal]",75
"Unknown (Mexico)",75
"BOHEMIA",74
"[Canaries]",74
"Falkland Isl",74
"golfe d'oman",74
"��les Canaries",74
"indon��sie",74
"[Kenya]",74
"[Nigeria]",74
"Serra Leoa",74
"Seychelles*",74
"somalie",74
"THAILANDE",74
"Chi",73
"French Guyana",73
"guatemala",73
"Malte",73
"Mariannes du Nord, ��les",73
"MAURITANIA",73
"N��o citado",73
"Rodrigues",73
"Tuamotu",73
"ukraine",73
"Am��rique m��ridionale",72
"annobon(i.)",72
"Caribbean Sea",72
"Lesser Antilles; Montserrat",72
"Micronesia Federated States",72
"Namibia - Angola",72
"Puerto��Rico",72
"CAP VERT",71
"Federated States of Micronesia/Palau",71
"French Sudan",71
"Guatemala / Honduras",71
"Java Occ.",71
"no data",71
"Saint-Barth��lemy",71
"Sao Tom��-et-Principe",71
"Scandinavie",71
"Barbade",70
"Cocos Island",70
"Estado Unidos",70
"Guadaloupe",70
"Guyane anglaise",70
"Macedonia (the former Yugoslav Republic of)",70
"Navassa",70
"New Britain",70
"[Ouzb��kistan]",70
"Sandwich Is.",70
"tchecoslovaquie",70
"Terre Ad��lie",70
"Corsica [France]",69
"Guin��e Fran��aise",69
"MER DE NORVEGE",69
"ocean atlantique sud-est",69
"[Polynesie francaise]",69
"Unknown (Pacific)",69
"Virginia",69
"zambie",69
"Antilles Fran��aises",68
"Asie",68
"BURUNDI",68
"Cara��bes",68
"Democratic Socialist Republic of Sri Lanka",68
"East Borneo",68
"namibie",68
"Northern Mariana Islands and Guam",68
"UGANDA",68
"British Guyana",67
"Congo (Democratic Republic)",67
"Feejee Islands",67
"golfe du siam",67
"ILLUSTRATIONS",67
"SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS",67
"St. Andrews Island",67
"United States/Canada",67
"ANTILLES",66
"Dsdp Leg 80",66
"EQUATEUR",66
"Falkland Islands Malvinas",66
"French Equatorial Africa",66
"Guin��e-Bissau",66
"Guin��e portugaise",66
"Indonesian Borneo",66
"Kingdom of Norway",66
"Manchuria",66
"SOUTH AMERICA",66
"[Turkmenistan]",66
"Atlantic islands",65
"autriche",65
"[Guadeloupe]",65
"Gulf of Guinea",65
"Kelantan",65
"Pays non identifi�� (Am��rique du Sud)",65
"Transcaucasie",65
"[Bolivie]",64
"Cook Is",64
"erythree",64
"ESTONIA",64
"FJ",64
"guinee-bissau",64
"Italian Republic",64
"Malawi*",64
"Rep��blica de Colombia",64
"[Russie, federation de]",64
"St. Martin/Sint Maarten",64
"[turquie]",64
"UNDETERMINED COUNTRY",64
"United States Virgin Islands",64
"ARGENTINE",63
"Balearic Islands",63
"[Etats-unis]",63
"Iran, R��publique Islamique d'",63
"Kermadec Islands",63
"Liechtenstein",63
"Moravie",63
"CARRIACOU",62
"[Etats-Unis d'Am��rique]",62
"HAWAII",62
"Tanz��nia",62
"U.S. A.",62
"W.I.",62
"British Crown Dependency",61
"DJIBOUTI",61
"galapagos(i.)",61
"[Guinee]",61
"Guyane Anglaise",61
"Lesser Antilles; Martinique",61
"Marrocos",61
"Mexiko",61
"Micron��sie",61
"Newfoundland",61
"ouganda",61
"Probablement Etats-Unis",61
"sainte-helene(i.)",61
"Scotland [United Kingdom]",61
"Ste H��l��ne",61
"[V��n��zuela]",61
"Yemen Arab Republic",61
"Aden",60
"Asie occidentale",60
"Austro-Africanae",60
"Brazil, Peru",60
"Gana",60
"golfe d'aden",60
"IVORY COAST",60
"Kyrgyz Republic",60
"[Laos, Republique democratique populaire]",60
"Moyen Congo",60
"Neotropics",60
"Ouzb��kistan",60
"Republica Tcheca",60
"shetland du sud(i.)",60
"SLOVENIA",60
"Spanish Overseas Territory",60
"Transkei",60
"Annam [Vietnam]",59
"Cocos Island (Costa Rica)",59
"ETATS-UNIS",59
"[Gr��ce]",59
"ILE MARION",59
"ILES GLORIEUSES",59
"Madeira; Portugal",59
"SIERRA LEONE",59
"Sil��sie",59
"[Tanzanie, Republique-Unie de]",59
"[Turkestan]",59
"United Stated",59
"Eslov��quia",58
"French Somaliland",58
"GOLFE DU MEXIQUE",58
"GUINEA",58
"MER DUMONT D'URVILLE",58
"Spanish Morocco [Morocco]",58
"Virgin Islands (United States of America)",58
"Virgin Islands (US)*",58
"Bonaire",57
"British Antarctic Territory",57
"CENTRAL AFRICAN REPUBLIC",57
"costa rica",57
"Courtown Key",57
"EE",57
"Iles Seychelles",57
"Iugosl��via",57
"Kenya Colony",57
"Nouvelle Hollande [Australia]",57
"Pitcairn",57
"Republic of Sierra Leone",57
"Serbia and Montenegro",57
"STRAIT OF GIBRALTAR",57
"SUB ANTARCTICA",57
"Turquie d'Europe",57
"Christmas Island",56
"[Congo, la Republique democratique du]",56
"Florida",56
"Indonesia; Java",56
"jamaica",56
"Japan*",56
"Malay Peninsula",56
"Martinique et Guadeloupe",56
"Nouvelle Hollande occidentale",56
"Pays non identifi�� (Oc��anie)",56
"[South Africa]",56
"Tinian",56
"United State",56
"United Statets",56
"Wallis-et-Futuna",56
"Ascension",55
"Bering Strait",55
"Britain",55
"Cochinchine [Vietnam]",55
"Dutch New Guinea [Indonesia]",55
"groenland",55
"Hungaria",55
"Iles Comores",55
"Iles du Cap Vert",55
"Japan?",55
"MARIANAS ISLANDS",55
"Mexique ?",55
"Molucca Ids.",55
"Republic of Colombia",55
"Solomon Island",55
"[Suede]",55
"United_States",55
"USA.",55
"Alta��",54
"Andorre",54
"FAEROES",54
"Fernando de Noronha and Rocas",54
"Guin��e Conakry",54
"[Nouvelle-Cal��donie]",54
"Nouvelle Hollande [Australie]",54
"presumed USA",54
"Sweden / Finland",54
"Trinit��-et-Tobago",54
"[Am��rique]",53
"Argentine Republic",53
"BOSNIA AND HERZEGOVINA",53
"Guin��-Bissau",53
"Guin�� Portuguesa",53
"[Guyane]",53
"islande",53
"Japonia",53
"Malaysia; Singapore",53
"Netherlands Antilles/Guadeloupe?",53
"ocean pacifique ouest",53
"[R��publique dominicaine]",53
"Sainte-H��l��ne",53
"suisse",53
"Transvaal",53
"West Central Iran",53
"Atlantic Ocean, North",52
"Austro-Occidentalis",52
"BWI",52
"[Centrafricaine, Republique]",52
"Grande Comore",52
"Guiana Holandesa",52
"Ile Bourbon [R��union]",52
"Jamacia",52
"LEBANON",52
"Lesser Antilles; Antigua",52
"Malacca",52
"Malaysia ?",52
"Marquesas Island",52
"[Nouvelle-Hollande]",52
"[Perse]",52
"Republic of Mali",52
"Republic of Mozambique",52
"[Reunion]",52
"S��o Tom��-et-Principe",52
"[Syrienne, Republique arabe]",52
"Trindade and Martin Vas",52
"U.S.A.*",52
"[Yemen]",52
"Chari",51
"Congo, Republic of",51
"Deutsch Ostafrika",51
"Esc��cia",51
"Guatemala / Mexico",51
"[Guyane Fran��aise]",51
"[Hongrie]",51
"lac victoria",51
"[Mozambique]",51
"[Papouasie-Nouvelle-Guin��e]",51
"Sandwich Islands",51
"Zambia/Zimbabwe",51
"Am��rique du Nord",50
"Andaman Islands",50
"Antilles fran��aises",50
"Arg",50
"BrazIl",50
"Congo, Republic of the",50
"EQUATORIAL GUINEA",50
"[Germany]",50
"Indes Orientales",50
"indochine",50
"Macedonia, The Former Yugoslav Republic Of",50
"Ogasawara Islands",50
"Perse boreale [Iran]",50
"Persia borealis",50
"South Vietnam",50
"Turks & Caicos Islands",50
"Viet-Nam",50
"Virgin Islands (U.S)",50
"Altai",49
"Ile Rodrigues",49
"mexico",49
"Oklahoma Territory",49
"Republic of Chile",49
"[Roumanie]",49
"Somaliland",49
"Ste Croix",49
"Territoire de l'Oubangui",49
"Argentina / Chile",48
"BASSIN DU CAP",48
"CAMBODGE",48
"Chile ?",48
"COTE D'IVOIRE (IVORY COAST)",48
"France ?",48
"ILES EPARSES",48
"ILES SANDWICH",48
"Myanmar-Thailand",48
"[Perse australe]",48
"R.C.A.",48
"[Royaume-Uni]",48
"Sardaigne",48
"Schweiz",48
"ST. KITTS & NEVIS",48
"SUD OCEAN INDIEN",48
"Trinidad &amp; Tobago",48
"United Staes",48
"WEST BANK",48
"West Caroline Islands",48
"West Indes",48
"Australian External Territory",47
"Bechuanaland",47
"bouvet(i.)",47
"brazil",47
"CAMBODIA",47
"Canada; USA",47
"Mayotte (archipel des Comores)",47
"Miquelon",47
"[Oman]",47
"Republic of Indonesia",47
"Sao Tome",47
"Sao Tom��",47
"Sao Tom�� and Pr��ncipe",47
"[Tchad]",47
"Thibet",47
"TUAMOTU",47
"Usa",47
"yougoslavie",47
"Yugoslavia (Former)",47
"Bohemia",46
"British Somaliland",46
"BRITISH VIRGIN ISLANDS",46
"Orient",46
"Republic of Cuba",46
"SB",46
"Turkmenistan?",46
"WEST INDIES",46
"Asie ?",45
"Canada/United States",45
"E.U.S.",45
"Filippinerna",45
"[Guyana]",45
"Midway Island",45
"Neu Caledonien-Loyalit��t.",45
"pakistan",45
"Sao Thom��",45
"Siam [Thailand]",45
"Tchecoslov��quia",45
"ascension(i.)",44
"Bermudes",44
"British Cameroons",44
"C��te d���Ivoire",44
